"","AF293_Normoxia.r1","AF293_Normoxia.r2","AF293_Normoxia.r3","AF293_Hypoxia.r1","AF293_Hypoxia.r2","AF293_Hypoxia.r3","hrmA_REV_Normoxia.r1","hrmA_REV_Normoxia.r2","hrmA_REV_Normoxia.r3","hrmA_REV_Hypoxia.r1","hrmA_REV_Hypoxia.r3"
"Afu5g05640",28.8950388762927,18.768180722141,63.1141361535199,200.726388103957,72.2973650908716,255.05728379657,11.8071325743578,10.593901563792,8.33152398057723,39.6566496208777,36.6500395480554
"Afu2g09430",48.8013603000979,30.2809948400752,19.2777208727167,4.84610269514524,1.9355490399137,3.12535026470909,0.47255533459408,0.329222246155579,0.268387795048507,0,0.432193862594992
"Afu4g03580",2.85094250721257,3.38778786636548,2.47424879007375,2.78925005802024,3.15643381893618,2.73038841807002,5.00908654669725,5.63729784571014,5.0333034179097,12.2427195239838,14.8009775097916
"Afu5g01010",13.806073293034,13.1644369572961,12.0899207934444,33.4026804072818,10.9248241869463,19.9588776375215,1.68036449649588,3.67929526214765,2.81764311351244,4.7300796139918,5.56190696016815
"Afu3g03260",12.6675293362594,5.02860094218095,8.99930893163595,9.2272383936666,3.54392939572106,4.72975365696523,0.880684556328635,0.904193362050979,0.895067501562141,2.46600264144631,1.35657148234628
"Afu5g00680",1.67185561658958,1.38477883379915,5.96704876051355,2.72272200893319,2.71865987055015,1.37966623245234,1.06199714770966,0.554908167548449,0.829346737702896,0.784725222179911,0.849879450650577
"Afu4g03480",33.3977745525778,29.5657392392016,40.4384144813668,238.180078483886,75.0942424897235,186.523004873646,8.83956449417162,13.6853168990162,11.1565122647615,31.9326747273995,26.0502732081766
"Afu5g00990",5.42134014004517,5.83173229114821,3.25199978842414,6.13780286204976,4.27433746314274,6.65532176904569,1.17400465938217,3.81692041636624,0,1.15665228060893,0.715821084922956
"Afu5g10540",25.1959220898551,30.0780168992868,26.6104328822339,63.2615337357132,59.9778690015324,64.2833693865756,9.54271166984436,11.2903864416884,11.9805728297723,18.9022960938016,12.6780718356408
"Afu1g15500",4.25656000642393,4.74530166025491,3.68258705223139,1.88282515585147,1.22095427185221,1.6567117589223,11.1433179711532,13.4744480429468,12.2095464270678,8.44774557151391,8.72416343967712
"Afu3g03540",1.5985612459241,2.21447238546444,1.14600194814003,3.9965459731213,3.97317895214257,5.32352616164292,0.0619170154103492,0.862733203769873,0.457154983407717,0.549016657297688,0.0566286148764761
"Afu5g08950",28.9753328336031,27.2696765110508,24.5164301264254,11.0259450431846,9.82188183020035,12.7882873141379,61.4412424291695,61.219226909062,53.7809168626882,105.762315769041,85.8254250586775
"Afu5g09720",7.71970109591394,7.35354811632932,10.7175379938848,7.99995270617402,2.73697955567067,7.86755328675283,0.771024096464431,0.268580488141288,0.437903123783609,0.341832587804384,0.282068031411406
"Afu6g02030",35.1176711430268,29.745653955374,35.7921039227886,32.8047188813758,28.079274820847,31.2332592844551,8.39053539937953,7.82338204088598,6.80772064518506,6.89912493824169,5.19285824830759
"Afu7g04880",3.02214069643496,3.23971970529574,3.62567212221168,2.95266424289157,2.43008018209131,4.32426998191801,7.882318931351,5.62435263673402,7.00396778855013,12.9638996730179,13.0228566922024
"Afu2g14300",5.76774265288962,3.92425596917493,7.56829041669617,14.5041003017053,13.287083313998,18.3898160881821,3.00545192801835,3.19063388274207,2.76362746672806,3.38403410098156,3.66500395480554
"Afu5g00910",1.97139641456188,0.373230866633486,1.89207260417404,6.29518242261513,2.84955830876183,2.76072606715969,8.76590145672019,4.07138177745733,3.31906239876654,27.7596547346144,20.9974184910734
"Afu2g13950",2.09391257591883,2.44603279827595,3.15345434029007,5.88972999539585,2.5114751195867,6.28349274365644,1.27349657966879,0.985806725776592,0.803647069919259,0.627336830160776,1.55296777745997
"Afu5g06030",9.01757970651177,15.1471796969502,12.8900323398718,0.514642650607953,0.49919269642543,1.49695261201568,0.731253510466752,0.679271203746791,0.969069313508479,0.540333912109282,0.222932114039266
"Afu2g15200",12.6671491760561,10.2841037636781,12.2806738490891,11.5663727984836,17.4684934817874,9.62287399055456,5.07432790548202,5.78259102979777,4.38470306556092,5.67780685358248,5.6354076729101
"Afu2g08040",7.27477876217787,8.43261383620999,8.31589786865006,7.52134589187646,6.42824641976559,7.29054105016435,18.28817934151,17.1298718574109,18.1489946907562,57.8547605493094,35.6452734507849
"Afu8g00610",0.234354224295744,0.197194073730405,1.03090362032598,1.54659847741078,1.24207494801286,1.25023839506564,44.1224161694494,48.2842383294019,83.844229005715,5.74443047892955,5.5217106914035
"Afu2g14330",6.09740452384939,13.1532662293139,7.38541351071653,27.1839550264303,16.7795552456459,39.0577495640649,1.86211395788002,1.16757629305733,1.37486387203287,0.550377293375254,1.36245500178644
"Afu3g07150",22.4327613793777,20.7744478747038,27.0844039042281,16.4295689877486,11.4844528510462,15.9378678854484,6.27461975894905,7.47578551572886,7.82458021304202,6.31626637229349,5.86345186415561
"Afu2g15290",191.442272461143,237.04896463544,383.82501609886,188.97051154506,129.257122066476,96.0948884870669,23.646956794053,18.3049797101055,25.9941072564747,77.5328878994982,75.9666640378474
"Afu2g17930",0.480340243141981,0.378914585414706,0.48022147314062,0,0,0,6.16600755113748,13.5515898176426,11.9139658258842,0,0
"Afu4g09700",7.65508891813407,5.45786759276303,6.87035009008442,13.7338125541054,9.33350593022195,9.44001726428657,2.41277532302832,2.28436053384361,1.96766152911643,2.37711329139555,2.68764441930727
"Afu1g15490",7.28821607284182,7.96322760435534,10.0812281305164,23.5320906793733,25.3713351268921,23.6126755344993,128.587690084836,149.485236183533,124.655285528859,88.5281608440204,82.6767080067744
"Afu4g14070",16.1912131661886,12.8298110405261,22.1996018614739,83.3646685931198,98.9169118601159,75.6790755707392,6.89283038652409,9.13334528201923,6.82940193252693,7.67596513495018,8.05298720538326
"Afu5g14740",18.3165185859294,11.1969259990046,58.6782010155241,36.6236182459989,31.5976339047514,32.0503821901722,2.37773095571072,2.09827089796625,2.07066279850715,3.04536296666655,9.27849102482414
"Afu4g14010",31.935393631532,28.2306711584456,29.2357636034369,9.1309561868212,7.45678809769451,8.55124763125566,6.63196816930321,6.63162318891581,7.5332524404581,2.30609800495239,2.2834915606265
"Afu2g04880",25.4765075112612,22.2024515535817,20.052735292101,29.7003478400304,15.1976443133964,16.180079514489,6.85003288437231,1.49134863643126,7.05148788016334,5.69428815069012,8.61432553479934
"Afu2g14860",2.22864419622018,1.71054248234315,2.02334944303781,5.59714246206799,3.78731874519077,6.05517075019476,0.765232826993851,0.999611784953604,0.869227944752899,0.848162588963392,1.39974689553362
"Afu3g14580",1.23733971723436,1.61748868727837,2.33269225172142,5.64449731542079,2.29951903372063,3.35943182696536,0.280708461521017,0.391130788085208,0.318856732847168,1.38279724705426,0.513465684826429
"Afu2g00760",1.11245786157619,0.967104932735519,0.926062407033361,2.74039802965281,2.85502771050609,2.8614051367874,4.86727459551916,5.17435002427055,9.58314424431359,5.54127464951995,7.32033539437526
"Afu1g16040",4.83452728206577,3.20908782525987,5.83536410633116,1.52496381676808,1.91745979655002,1.8576848302383,21.9089019051805,17.1552481837855,16.3781770705489,2.35221996505143,3.85339200855722
"Afu6g08360",2673.27363151672,2577.54943056509,3269.71293637494,3726.73093696229,4529.50925696274,3269.51181856671,5508.36226460112,5830.87666661739,7057.2332090575,10613.8252453214,9589.79628161781
"Afu6g01870",78.2644376581067,71.9215880002726,113.808167141069,87.5533971337313,106.345516082991,47.6816830742295,6.824880419875,12.6503648085281,9.6726961335482,27.0193972750246,30.9234708686717
