"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Afu5g14910",126.095508416221,7.01967846555167,0.402549533919861,4.66613612144606e-68,4.38243504526214e-64
"Afu6g02030",251.992881493174,-2.16127681611204,0.158408926533529,1.96773753517753e-43,9.2404954651937e-40
"Afu4g12700",993.64710373575,-1.81391631412026,0.166008272988481,3.8567182499991e-29,1.20740992679972e-25
"Afu8g05165",2233.43671328347,-2.27155354138741,0.227416488121529,7.61043580290224e-25,1.78693032652145e-21
"Afu6g03500",91.8600607527061,-1.81972867382457,0.194057308495465,5.57159910095116e-22,9.95499838207486e-19
"Afu5g14850",214.157423367493,2.95578626196761,0.316586003337417,6.35966676878718e-22,9.95499838207486e-19
"Afu5g09720",84.1379799725935,-3.9889649122094,0.439047153333163,1.1410959833893e-20,1.53102478228461e-17
"Afu5g14890",6800.77955888991,3.86611289578881,0.449676596562143,5.49650515508008e-19,6.45289705206401e-16
"Afu3g01850",506.210860302754,1.59189212872188,0.192439559166494,8.7412274364423e-18,9.12195645367401e-15
"Afu7g00950",225.213722720733,1.69277995151174,0.206565605760989,1.72184651398283e-17,1.61715824593268e-14
"Afu8g01850",149.69178794799,4.74334854123079,0.578443603198765,2.09353977652812e-17,1.78750232555928e-14
"Afu5g14920",1485.82917340349,4.38101082931166,0.5418837151937,4.08908204028661e-17,3.20038821019765e-14
"Afu2g03190",49.5039510902862,-3.86460118587196,0.506151170399757,6.5925258109513e-16,4.76284633972728e-13
"Afu4g08380",361.206047096216,-1.96005201909306,0.27188568878154,2.9135601936199e-14,1.71025983365488e-11
"Afu3g12330",217.37288237216,-2.00193537908783,0.278316701865762,3.69678014883165e-14,2.04236230340158e-11
"Afu3g02270",4362.3496956398,-2.70613324762888,0.389067993134385,1.42482577210826e-13,7.43442425091153e-11
"Afu4g09700",289.659271893469,-1.82769992852286,0.263474347928721,1.88869878725361e-13,9.33613632099257e-11
"Afu3g07945",600.890975860746,2.14193651875303,0.309650906455004,2.69040733992198e-13,1.26341528682736e-10
"Afu2g08820",123.645945053354,-2.53798343292201,0.368122121056708,3.34738816399249e-13,1.49707950648655e-10
"Afu2g01310",49.4522510691086,-2.28286480641008,0.333633218583348,6.15303075952149e-13,2.62678476788299e-10
"Afu2g11180",497.504519777389,1.22596807855369,0.180014871528153,6.75836389944347e-13,2.75976320624231e-10
"Afu2g13500",371.353784914635,-1.43119185510422,0.213727422290841,1.0809400024352e-12,4.2300785428631e-10
"Afu8g00610",325.620621015343,5.15097168979266,0.786132717909043,2.81034727565376e-12,1.0557912645176e-09
"Afu1g04150",207.529478029825,-3.55074675574305,0.550523890992048,4.22021230963432e-12,1.52447053892637e-09
"Afu1g15490",3202.77923510263,2.70285472177576,0.415521456857611,4.91211564248677e-12,1.70868852274947e-09
"Afu2g14330",86.8950814232808,-3.63862635779764,0.566209653765259,6.57543401070785e-12,2.17876975600368e-09
"Afu7g03900",315.454487372511,-3.57450473522606,0.559497521969703,6.72746198084611e-12,2.17876975600368e-09
"Afu6g13350",136.829876553616,-1.98352784630531,0.310579700805839,8.15456605523142e-12,2.55292281302445e-09
"Afu2g14390",84.422791172364,-1.46168562757394,0.229523664069106,1.57264973265153e-11,4.76462138356877e-09
"Afu1g04140",87.0826849317155,-1.64893294701059,0.270330001204042,5.50107096508301e-11,1.61456432825186e-08
"Afu1g17370",42.7405925742208,-5.49034607941367,0.914291015958222,9.35512355583722e-11,2.66252486170979e-08
"Afu2g15200",386.646214238274,-1.15721966672352,0.192417291928424,1.13645718895427e-10,3.13929585842896e-08
"Afu3g07940",524.063736156526,1.06608711872138,0.176598056495199,1.31605930967458e-10,3.53155115327532e-08
"Afu5g08180",66.2172001819761,-2.26492806311601,0.388778690883878,2.02594503295906e-10,5.28546548598654e-08
"Afu7g00170",46.9305606095933,4.58220438696626,0.790100860027489,2.11275915730462e-10,5.36298216362296e-08
"Afu3g14030",557.228696585579,1.50407423205133,0.255827974071165,2.64914520160669e-10,6.54757150881318e-08
"Afu3g07150",453.829433891619,-1.4212455926123,0.244737677143539,3.62450263483771e-10,8.51033218659894e-08
"Afu5g00710",447.820496583119,-1.8235389397612,0.315718927893171,3.54538374541431e-10,8.51033218659894e-08
"Afu6g11390",7361.21845526159,1.82315483611231,0.314736539245222,4.69732589505724e-10,1.05041154300899e-07
"Afu3g03060",166.64971284521,3.20196147832658,0.5641904968115,6.14611103402709e-10,1.34242499608331e-07
"Afu5g10170",36.7053620904973,2.94200791030805,0.517878506978569,7.2408099039771e-10,1.5455837867762e-07
"Afu7g01930",769.744640568452,-3.05440942709622,0.546611924833065,8.2948373231626e-10,1.73122471420318e-07
"Afu3g08250",471.69136947682,-3.13033011105251,0.570866573375574,1.29235680411242e-09,2.52871148004664e-07
"Afu5g07500",53.4850440164935,-2.41558821742084,0.438367516517285,1.4498848624449e-09,2.72346372561649e-07
"Afu6g07370",185.578359033542,-2.10367224946319,0.38318313032425,1.89163363388727e-09,3.4835731547979e-07
"Afu1g10110",39.742807504829,-1.41788917787144,0.254202223939841,2.09617700979113e-09,3.78601816845352e-07
"Afu4g02720",166.590500554719,2.58198250529466,0.46937200631185,2.21232724016027e-09,3.92041083765759e-07
"Afu5g10510",1747.91942295886,1.44419585356075,0.263922042112176,2.86868043661472e-09,4.98937901123805e-07
"Afu3g03260",76.3026584892907,-2.41314103815589,0.453886286237166,3.39801933005526e-09,5.80258137234164e-07
"Afu3g07380",57.2238086586015,-2.91317141385564,0.542863587176866,3.75931198556206e-09,6.30490324435695e-07
"Afu5g01242",34.1510309291295,-3.26522226202453,0.614108785531051,5.83156554881958e-09,9.60878309377429e-07
"Afu5g14940",62.954036510599,5.03664201052604,0.933944778750171,6.66378901060718e-09,1.07907424806246e-06
"Afu2g02030",42.4852272548488,-2.02377836073007,0.38436298615629,7.0184030126962e-09,1.11723459483462e-06
"Afu5g14740",182.489016064795,-2.86876975674698,0.555113826554057,8.01993261692449e-09,1.25538678563591e-06
"Afu6g03210",128.071830558419,-2.06272564840962,0.397887057645845,1.00287640339916e-08,1.51919599689111e-06
"Afu2g09680",297.457403786274,-1.30152502795645,0.249092148114123,1.05501552690548e-08,1.57281044899942e-06
"Afu6g07030",105.304401091782,-3.99204358764575,0.786026575129764,1.47999298757019e-08,2.13847602142449e-06
"Afu6g13630",56.3981005503734,-3.36223750315806,0.688986713845718,2.36738928657378e-08,3.36886669386378e-06
"Afu2g08040",615.527896046923,1.82993545295035,0.362075822421466,2.42182837815151e-08,3.39489733247746e-06
"Afu3g11900",89.137773409422,-2.65762479465869,0.531704979452703,2.5726307173792e-08,3.55325701435668e-06
"Afu6g12000",19.1305292086948,-4.26388264678938,0.848788152938329,2.64514401112033e-08,3.60046268875973e-06
"Afu5g14880",1933.65432915952,1.55496547847946,0.308617756242514,3.06502951943664e-08,4.11239389236413e-06
"Afu1g12190",151.102586676965,-1.0067000216578,0.198239736332362,3.1883968449517e-08,4.21766523489949e-06
"Afu2g09430",32.4090906418288,-5.40270180462812,1.06996007380281,3.47966664174936e-08,4.47942672520624e-06
"Afu3g00320",26.0418127796257,2.67322626785651,0.543729403918504,3.48166685413177e-08,4.47942672520624e-06
"Afu2g13260",694.048190022144,1.03073205899111,0.204180379193233,3.71237288564759e-08,4.711703532703e-06
"Afu4g01560",314.737871705404,2.64446654280444,0.534194802623097,3.77333451715655e-08,4.72522103801791e-06
"Afu5g01010",106.200993840671,-2.08787357948142,0.429008740843764,4.19950322710099e-08,5.18970188275427e-06
"Afu6g05030",39.5781539169916,-2.58227762622056,0.526316973920117,5.55075308408996e-08,6.72437373256006e-06
"Afu6g01870",660.312096012988,-2.11106724386594,0.446728889768834,8.75902064991352e-08,1.02830902429985e-05
"Afu7g04880",145.062205893729,1.39209605367026,0.291333931499647,1.07579234859399e-07,1.21733032987889e-05
"Afu5g00980",69.2387979990106,-1.3485430959818,0.282698994109116,1.07165441085229e-07,1.21733032987889e-05
"Afu5g08950",1263.10284857382,1.80649386326836,0.379633085717426,1.17819455714669e-07,1.30183568008491e-05
"Afu4g01285",755.571141549111,-2.11039225055442,0.453568875974187,1.3124206932018e-07,1.43328548262224e-05
"Afu2g14440",38.6849381376937,-2.11825507196032,0.461442570254128,1.57271663688588e-07,1.69781087972784e-05
"Afu3g15090",109.567044446414,-1.17169433964224,0.248994920305786,1.59720012552351e-07,1.70464813396782e-05
"Afu1g04430",203.277298827412,-3.42603234328933,0.761243010061036,2.21561025648563e-07,2.26184907922968e-05
"Afu5g10540",695.454964424729,-1.66239499030789,0.365320447634805,2.33125317253418e-07,2.35431503187537e-05
"Afu4g14070",2727.71554242225,-2.50167203609047,0.579447867483463,5.49085802825322e-07,5.00680957294701e-05
"Afu2g04880",51.6565613081894,-1.70750719222699,0.389792046605409,5.68103858544746e-07,5.13041484562716e-05
"Afu8g06010",202.734816540837,-2.11916568465499,0.490327049441875,5.95044641589317e-07,5.32253264172082e-05
"Afu6g13440",581.834345382622,2.21993412894712,0.509747575274732,6.9007572458065e-07,6.05718804230044e-05
"Afu6g08360",64305.6907790012,1.11229684904125,0.253739563132461,8.54353774497124e-07,7.36155105511651e-05
"Afu1g15500",568.467777153966,1.72473971075031,0.399534068265113,8.95165402615857e-07,7.64308496488012e-05
"Afu3g02100",133.821055089244,-2.78576605285224,0.669323910547265,9.49766521229521e-07,7.96447068516755e-05
"Afu4g00860",31.7308663651314,-3.87923202298261,0.972399289054021,1.12693887910533e-06,9.04633329278397e-05
"Afu6g02170",142.29701877635,-1.83889976810762,0.442101125882156,1.20105966263556e-06,9.55962063684164e-05
"Afu1g10180",25.8956111375923,-2.22151509132837,0.538724755951472,1.4574393693951e-06,0.000112198938994744
"Afu5g11430",406.942501112843,-1.37467796154524,0.330767201566923,1.65587070203428e-06,0.000125201747151751
"Afu8g04560",225.953928159632,1.03457594259478,0.24395357883562,1.74851130928902e-06,0.000129307230053878
"Afu3g11500",162.243071765238,1.0345465620621,0.245161519101233,1.76271481823891e-06,0.00012933919978828
"Afu4g03585",252.083991559503,1.49726381315813,0.369273373695731,2.81058756127525e-06,0.00019699282369774
"Afu4g14080",512.147728281351,-2.02570352925186,0.513852866826281,2.98154947967048e-06,0.000205902299360773
"Afu2g14540",693.947162220842,1.54810100780738,0.382236778876683,2.97072912672876e-06,0.000205902299360773
"Afu5g12460",21.8619385666577,-3.38918655169348,0.84570704316826,3.32572407389628e-06,0.000227994164248422
"Afu5g08800",509.900520251056,-2.40542145091174,0.618744569296815,3.40993782869861e-06,0.000232073449906792
"Afu2g02990",281.81278449911,-2.72326943302243,0.710598227599985,4.03583737636297e-06,0.000268826841409937
"Afu4g13050",134.617153266033,-2.36789257502501,0.620050986511394,4.21524696493591e-06,0.000274927774268598
"Afu8g00420",65.2415946115376,-1.40483221140538,0.356108651634385,4.37523611684916e-06,0.000283167849404869
"Afu2g14350",30.5048670458884,-2.17619880773162,0.566905517686222,4.71576719506113e-06,0.00029926003713523
"Afu5g14870",192.566502621235,1.5439224238334,0.393055683622326,5.07896037135247e-06,0.000318010638718282
